Class;Cause;Source;Target;Total;findbugsScary;findbugsBadPractice;findbugsStyle;findbugsAll;pmdPriority;pmdCodeSize;pmdDesign;pmdCoupling;pmdAll;duplicated_lines;violations;code_smells;sqale_index;sqale_debt_ratio;bugs;vulnerabilities;Instability
AboutAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;4
AboutDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;3;3;5;5;5;5;4
AbstractAutoCompleter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;3;4;5;2;2;2;1;5;5;2
AbstractGroup;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;2;3;5;2;2;2;1;5;5;2
AbstractParamLayoutFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;4;4;3;5;4;4;4;5;5;5;1
AbstractPushToApplication;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;4;4;5;3;3;3;1;5;5;3
ACS;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;2;5;2;2;2;2;5;5;3
Actions;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;4;5;3;3;4;4;5;5;1
AddToGroupAction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;5;4;5;3;3;3;1;5;5;5
AdvancedCiteDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;3;5;2;2;2;1;5;5;4
AdvancedTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;4;4;5;3;3;3;1;5;5;5
AllEntriesGroup;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;3;5;4;4;3;2;5;5;2
AndMatcher;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;1;5;2;2;2;3;5;5;3
AppearancePrefsTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;4;4;5;4;4;4;2;5;5;5
AppendDatabaseAction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;4;5;5;4;4;4;2;5;5;5
ArXiv;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;4;4;4;5;4;4;4;4;5;5;3
AttachFileAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;2;5;2;2;2;1;5;5;5
Author;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;4;4;5;5;5;5;5;4;5;5;1
AuthorAbbreviator;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
AuthorAndsCommaReplacer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;4;4;4;5;5;5;2
AuthorAndsReplacer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;4;4;4;5;5;5;2
AuthorFirstAbbrLastCommas;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorFirstAbbrLastOxfordCommas;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorFirstFirst;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorFirstFirstCommas;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorFirstLastCommas;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorFirstLastOxfordCommas;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorLastFirst;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorLastFirstAbbrCommas;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorLastFirstAbbreviator;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
AuthorLastFirstAbbrOxfordCommas;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorLastFirstCommas;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorLastFirstOxfordCommas;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorLF_FF;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;3;3;5;5;5;3
AuthorLF_FFAbbr;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;3;3;5;5;5;3
AuthorList;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;5;5;5;5;5;3;3;3;1;5;5;1
AuthorListParser;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;5;3
AuthorNatBib;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
AuthorOrgSci;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;2;5;5;3
Authors;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;3;5;5;3
AutoCompleteFirstNameMode;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;1
AutoCompleteListener;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;5;5;5;4;5;5;1
AutoCompleter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;3;2;3;5;5;1
AutoCompleteRenderer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;3;3;5;5;5;1
AutoCompleterFactory;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;4
AutoCompleters;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;2;5;3;3;3;4;5;5;2
AutoCompleteSupport;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;4;5;5;4;4;4;2;5;5;4
AutoDetectPaths;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;4;4;3;5;5;5
AutoGroupDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;4;4;4;5;4;4;5;5;5;5;5
AutoLinkFilesAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;5;3;5;2;2;2;1;5;5;5
AutosaveStartupPrompter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;4;4;4;5;4;4;3;3;5;5;5
AuxCommandLine;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;3;2;5;3;3;3;4;5;5;4
AuxParser;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;4;5;4;5;4;4;4;2;5;5;3
AuxParserResult;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;3;5;2;2;2;1;5;5;2
BaseAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;2;2;5;5;5;1
BibDatabase;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;5;5;5;5;4;4;3;1;5;5;1
BibDatabaseModeDetection;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;4;3;5;3;3;4;5;5;5;4
BibDatabases;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;3;2;5;3;3;4;5;5;5;3
BibEntryNotFoundException;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;1
BiblatexCleanup;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;3;2;5;3;3;3;3;5;5;4
BibLatexEntryType;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;3;3;5;2;2;2;1;5;5;2
BibLatexEntryTypes;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;5;5;5;5;5;5;5;5;5;2
BiblioscapeImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2
BibsonomyScraper;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;4;3;5;3;3;4;5;5;5;4
BibtexCaseChanger;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;1
BibTeXConverter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;5;5;4;3;5;5;5;4;4;5;5;5
BibtexEntryType;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;3;3;5;2;2;2;1;5;5;2
BibtexEntryTypes;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;3;4;5;5;5;5;5;5;5;1
BibtexKeyAutoCompleter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;3
BibtexKeyPatternDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;3;3;5;3;3;5;5;5;5;5
BibTeXMLHandler;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;2;4;5;4;4;4;4;5;5;3
BibTeXMLImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;4;4;4;5;5;5;3
BibtexNameFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3
BibtexPurify;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;4;4;5;4;4;5;5;5;5;3
BibtexSingleField;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;4;5;3;3;3;1;5;5;2
BibtexString;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;3;4;5;5;5;5;5;5;5;1
BibtexStringComparator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;4;2;5;2;2;2;2;5;5;2
BibtexTextPrefix;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;2;3;5;4;4;4;5;5;5;2
BibtexWidth;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;3;4;5;4;4;5;3;5;5;2
BrowseAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;3;5;4;3;3;2;5;5;2
BuildInfo;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;3;3;3;3;5;5;1
Cache;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;2;2;5;3;3;3;3;5;5;1
CanonicalBibtexEntry;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;3;3;5;3;3;4;5;5;5;2
CapitalizeFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;2;5;5;3
CaseChangeMenu;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;3;5;5;5;5;4
CaseKeeperList;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;3;5;3;3;3;1;5;5;1
ChangeCaseFunction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;3;5;3;3;3;5;5;5;4
ChangeDisplayDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;3;5;4;4;5;5;5;5;5
ChangeEntryTypeMenu;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;3;3;5;2;2;2;1;5;5;4
ChangeTypeAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;4
CheckBoxMessage;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;1
CheckForNewEntryTypesAction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;3;5;2;2;2;1;5;5;5
CitationEntry;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;3;5;2;2;2;1;5;5;1
CitationManager;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;3;4;5;5;5;5;5;5;5;5
CleanupAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;4;5;3;3;3;1;5;5;5
CleanupActionsListModel;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;3;5;2;2;2;1;5;5;3
CleanupJob;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
CleanupPresetPanel;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;5;4;5;2;2;2;1;5;5;5
CleanupWorker;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;2;2;2;1;5;5;5
ClearFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;2
ClipBoardManager;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;3;5;3;3;3;2;5;5;3
ColorSetupPanel;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;3;4;5;4;4;5;5;5;5;4
CompleteRenderer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;3
CompositeFormat;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;2;2;5;2;2;2;2;5;5;2
ConfirmCloseFileListEntryEditor;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
ConnectionLostException;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;1
ContainBasedSearchRule;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;3;3;5;2;2;2;1;5;5;3
ContainsAndRegexBasedSearchRuleDescriber;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;3;5;2;2;2;1;5;5;4
ContentAutoCompleters;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;3;3;5;4;4;3;5;5;5;4
ContentSelectorDialog2;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;5;4
ConversionMenu;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;3;5;5;5;5;4
Cookie;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;5;5;3;4;5;5;5;4;4;5;5;1
CookieHandlerImpl;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;4;4;3;3;5;5;3
CopacImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;5;4;5;4;5;4;4;4;4;5;5;3
CopyAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;3;2;5;2;2;2;2;5;5;4
CopyVersionToClipboardAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;1;5;2;2;2;3;5;5;5
CreateBibORDFAuthors;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;2;5;2;2;2;2;5;5;3
CreateDocBookAuthors;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;4;5;3;3;3;3;5;5;4
CreateDocBookEditors;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;5
CrossRef;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;4;4;5;5;5;4;4;5;5;3
CrossRefEntryComparator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;2;2;5;4;4;3;4;5;5;3
CurrentDate;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;2;2;5;2;2;2;3;5;5;3
CustomExportDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;4;5;4;4;5;5;5;5;5
CustomImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;3;4;5;4;4;3;3;5;5;2
Database;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;4;4;4;5;5;5;2
DatabaseImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;5
DatabasePropertiesDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;5;5;5;5;5;4;4;5;5;5;5;5
DatabaseSearcher;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;2;5;5;4
DatabaseType;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;1
DatePickerButton;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;4;3;3;3;5;5;4
DbConnectAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;3;5;3;3;3;2;5;5;5
DBConnectDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;4;4;4;5;4;4;5;5;5;5;4
DBExporterAndImporterFactory;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;3
DbImportAction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;5;4;5;5;5;4;3;5;5;5
DBImporterResult;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;3
DBLPHelper;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;3;5;2;2;2;1;5;5;4
Default;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;2;5;2;2;2;3;5;5;2
DefaultAutoCompleter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;3
DefaultDesktop;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;3;2;5;2;2;2;2;5;5;3
DOI;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;3;3;5;4;4;4;3;5;5;1
DOICheck;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;3;5;5;3
DoiCleanup;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;3;5;2;2;2;1;5;5;5
DoiResolution;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;4;4;5;4;4;3;3;5;5;4
DOIStrip;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;1;5;2;2;2;3;5;5;3
DownloadExternalFile;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;5;5;5;3;5;5;4
DragDropPane;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;4;5;4;5;5;5;5;4;5;5;3
DragDropPopupPane;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;2;5;2;2;2;2;5;5;3
DuplicateCheck;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;4;5;3;5;5;3
DuplicateResolverDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;4;4;5;5;5;5;5;5;5;4
DuplicateSearch;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;5;5;4;3;5;5;5
DuplicationChecker;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;3;5;5;5;4;4;5;5;1
EmacsKeyBindings;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;5;5;5;5;5;5;5;3;5;5;2
EncodingControl;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;3;3;3;5;5;1
Encodings;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;5;4;4;5;5;5;1
EncryptedPdfsNotSupportedException;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;5;5;5;1
EndnoteImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;4;5;5;5;5;5;5;5;5;5;3
EntireFieldAutoCompleter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;3
EntriesGroupChange;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;1
EntryAddedEvent;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;1;5;2;2;2;3;5;5;2
EntryChangedEvent;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
EntryComparator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;4;4;4;5;5;4;4;3;5;5;4
EntryContainer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
EntryConverter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;5;5;4;5;5;5;1
EntryCustomizationDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
EntryEditorPrefsTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;5;4;3;5;5;4;4;4;2;5;5;5
EntryEditorTab;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;4;4;4;1;5;5;5
EntryEditorTabFocusListener;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;5;5;4;4;5;3;3;3;3;5;5;4
EntryEvent;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;1;5;2;2;2;3;5;5;2
EntryFetchers;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;3;3;4;5;5;5
EntryMarker;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;5;5;5;4;5;5;3
EntryRemovedEvent;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
EntrySorter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;3;3;3;3;5;5;2
EntryTableTransferHandler;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;5;5;5;5;5;5;4;3;5;5;4
EntryType;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;2;5;4;4;2;2;5;5;1
EntryTypeList;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;4;4;5;4;4;4;3;5;5;5
EntryTypes;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;3;4;5;4;4;4;3;5;5;2
ErrorConsoleAction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;3;3;5;2;2;2;1;5;5;4
EverythingMatcher;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
ExplicitGroup;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;3;4;5;3;3;3;1;5;5;2
ExportCustomizationDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;4;5;4;4;5;5;5;5;5
ExportFileFilter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;3;3;5;2;2;2;1;5;5;2
ExportToClipboardAction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;4;5;4;5;3;3;3;2;5;5;5
