Class;Cause;Source;Target;Total;findbugsScary;findbugsBadPractice;findbugsStyle;findbugsAll;pmdPriority;pmdCodeSize;pmdDesign;pmdCoupling;pmdAll;duplicated_lines;violations;code_smells;sqale_index;sqale_debt_ratio;bugs;vulnerabilities;Instability
ExternalFileMenuItem;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;5;4;5;4;4;5;5;5;5;4
ExternalFileTypeEditor;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;5;5;5;5;5;5;5;5;5;5
ExternalFileTypeEntryEditor;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;4;5;5;5;4;4;4;2;5;5;4
ExternalTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;3;5;2;2;2;1;5;5;5
FieldChange;FALSE;TRUE;FALSE;TRUE;5;5;5;4;3;5;4;2;3;5;2;2;2;1;5;5;1
FieldChangedEvent;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;2
FieldComparatorStack;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;2;2;2;2;5;5;1
FieldContentSelector;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;3;4;5;5;5;4;2;5;5;4
FieldEditor;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;1
FieldEditorFocusListener;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;1;5;2;2;2;2;5;5;2
FieldExtraComponents;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;5;5;5;5;5;5;3;5;5;5
FieldFormatterCleanupsPanel;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;5;5;5;5;4;4;5;5;5;5;4
FieldNameLabel;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;3;2;5;4;4;3;4;5;5;2
FieldProperties;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;2;2;2;5;5;1
FieldSetComponent;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;4;5;5;5;5;4;2;5;5;3
FieldTextMenu;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;5;3;4;5;2;2;2;1;5;5;4
FileBasedLock;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;2;5;4;3;4;5;5;5;2
FileDialogs;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;5;5;4;5;5;5;5;5;5;5;5;2
FileField;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;4;4;4;4;5;5;1
FileFinder;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;2;2;5;3;3;4;5;5;5;3
FileHistoryMenu;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;4;3;5;4;4;5;5;5;5;3
FileLinksUpgradeWarning;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;4;5;5;5;5;4;4;4;3;5;5;5
FileListEditor;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;4;4;4;2;5;5;5
FileListEditorTransferHandler;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;5;4;2;4;5;3;3;3;2;5;5;4
FileListEntryEditor;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;5;5;4;2;5;5;4
FileNameCleaner;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;1;5;3;3;4;5;5;5;1
FileSortTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;3;5;3;3;3;1;5;5;4
FileTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;5;4;3;5;5;2;2;2;1;5;5;5
FileUpdateListener;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;5;5;5;1
FileUpdateMonitor;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;3;4;5;5;5;4;3;5;5;2
FileUpdatePanel;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;4;4;3;3;5;5;5
FindFullText;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;3;5;2;2;2;1;5;5;5
FindFullTextAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;4;4;2;1;5;5;5
FindUnlinkedFilesDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
FirstColumnComparator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;2;2;5;2;2;2;2;5;5;4
FirstPage;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;2
FocusRequester;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;2;5;3;2;2;2;5;5;1
FontSelectorDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;4;5;5;4;4;5;5;5;5;3
FormatNameFunction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;3;5;4;4;4;4;5;5;4
FormatPagesForHTML;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
FormatPagesForXML;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;3
Formatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;1;5;2;2;2;2;5;5;1
Formatters;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;4;3;4;4;5;5;5
FromAuxDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;4;5;5;3;3;5;5;5;5;5
FullTextFinder;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;1
GeneralFetcher;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;5;5;5;5;5;4;2;5;5;5
GeneralRenderer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;3;3;5;5;5;5;1
GeneralTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;4;5;5;4;4;5;5;5;5;5
GenFieldsCustomizer;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;5;5;5;4;4;5;5;5;5;5
GetOpenOfficeType;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;5;4;2;3;5;4;4;4;5;5;5;2
GlobalFocusListener;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;1
GlobalSearchWorker;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;2;5;2;2;2;2;5;5;5
GoogleScholar;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;3;5;4;4;2;1;5;5;3
GrammarBasedSearchRule;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;5;5;5;3;3;3;1;5;5;3
GrammarBasedSearchRuleDescriber;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;5;4;3;4;5;4;4;4;4;5;5;4
GroupAddRemoveDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;5;4;5;5;5;3;1;5;5;5
GroupDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;5;5;4;5;5;5;5;5;4;5;5;5
GroupHierarchyType;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;1
GroupMatcher;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
GroupSelector;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;1;5;5;4
GroupsParser;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;4;5;4;3;5;3;3;4;5;5;5;4
GroupsPrefsTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;3;3;5;2;2;2;1;5;5;4
GroupsTree;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;2;5;5;5
GroupsUtil;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;4;5;5;4;5;4;4;4;4;5;5;4
GroupTreeCellRenderer;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;5;4;4;4;5;4;4;5;5;5;5;3
GuiAppender;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;2;2;5;3;3;3;3;5;5;3
GUIGlobals;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;5;4;5;5;5;5;4;5;5;3
GVKParser;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;5;3
HandleDuplicateWarnings;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;4
HelpAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;3;3;3;2;5;5;2
HighlightMatchingGroupPreferences;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;2
HitOrMissComparator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;2;2;2;2;5;5;3
HTMLParagraphs;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;3;5;3;3;3;4;5;5;2
HtmlToUnicodeFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;3
HtmlTransferable;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;2;2;2;1;5;5;1
HTMLUnicodeConversionMaps;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;2;3;5;5;5;4;2;5;5;1
IconComparator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;2;3;5;3;3;3;3;5;5;2
IdComparator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;2;2;2;4;5;5;3
IdentityFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;3;3;4;5;5;2
IdGenerator;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;1;5;3;3;4;5;5;5;1
IEEE;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;5;4;5;3;3;3;3;5;5;4
IEEETranEntryTypes;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;2;3;5;5;5;5;5;5;5;2
IExportFormat;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;4;2;2;3;5;5;2
IfPlural;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;2;5;4;4;2;2;5;5;2
ImportCustomizationDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5
ImportFileFilter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;2;2;2;1;5;5;2
ImportFormat;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;4;5;3;3;2;1;5;5;1
ImportFormats;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;4;5;5;4;5;4;4;4;4;5;5;5
ImportInspectionCommandLine;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;3;5;4;4;4;5;5;5;4
ImportInspector;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;1
ImportMenuItem;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;4;5;5;5;5;5;5;5;5;5;5
IncompleteRenderer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;4
InspecImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;4;5;5;5;4;4;5;4;5;5;3
INSPIREBibtexFilterReader;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;3;3;2;1;5;5;1
IntegrityCheckAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;4;4;5;4;5;2;2;2;1;5;5;5
IntegrityMessage;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;4;4;4;5;5;5;2
IsiImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3
IsMarkedComparator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;4;4;3;5;5;5;4
Iso690FormatDate;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;3;5;2;2;2;2;5;5;3
Iso690NamesAuthors;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;5;4;5;4;5;3;3;3;3;5;5;3
ISSNChecker;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;4;3;3;5;3;3;3;3;5;5;4
JabRefCLI;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;5;5;5;5;5;5;3;5;5;4
JabRefLogger;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;3;2;5;3;3;4;5;5;5;1
JabRefMessageHandler;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;2;5;5;4
JabRefPreferencesFilter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;4;3;5;3;2;2;1;5;5;2
JabRefPreferencesFilterDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;3;4;5;4;4;5;5;5;5;4
JournalAbbreviationRepository;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;5;4;5;2;2;2;1;5;5;1
JournalAbbreviationsUtil;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;4;5;3;2;5;3;3;4;5;5;5;4
JournalAbbreviator;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;3;5;5;4
JournalAutoCompleter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;2;5;5;4
JSONEntryParser;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;5;4;5;5;5;5;5;5;5;5;5;2
JTextAreaWithHighlighting;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;4;4;4;5;5;5;5;5;5;5;4
JTextFieldChangeListenerUtil;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;3;3;5;4;4;4;5;5;5;1
JTextFieldWithUnfocusedText;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;3;3;5;3;3;5;5;5;5;1
KeyBinder;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;3;2;5;3;3;4;5;5;5;3
KeyBinding;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;3;3;1;5;5;1
KeyBindingPreferences;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;3;3;5;3;3;2;1;5;5;1
KeyBindingRepository;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;4;5;2;2;2;1;5;5;2
KeyBindingsDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;4;4;5;5;5;5;5;5;5;5
KeyBindingsListener;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;3;3;5;4;4;4;4;5;5;3
KeyBindingTable;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;2
KeyBindingTableModel;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;4;3;5;2;2;2;1;5;5;3
KeyCollisionException;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;1
LabelPatternPanel;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;4;4;5;2;2;2;1;5;5;5
LabelPatternPrefTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;5;5;5;2;2;2;1;5;5;5
Languages;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;4;4;4;5;5;5;1
LastPage;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;2
Layout;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;5;4;3;4;5;4;4;4;3;5;5;2
LayoutFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;5;5;5;1
LayoutHelper;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;3;5;5;5;5;5;4;5;5;2
Linux;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;5;4;5;2;2;2;1;5;5;4
ListAutoCompleteRenderer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;3;3;5;2;2;2;1;5;5;3
ListSynchronizer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;1;5;5;4
LocalizationKey;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;1
LocalizationKeyParams;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;2
LowerCaseFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;2;5;5;2
MacAdapter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;3;3;5;1;1;1;1;5;5;3
MainTableColumn;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;3;4;5;4;4;3;2;5;5;3
MainTableDataModel;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;5;4;5;5;2;2;2;1;5;5;3
MainTableFormat;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;5;4;4;4;5;3;3;3;2;5;5;4
MainTableHeaderRenderer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;3;3;5;2;2;2;2;5;5;1
MainTableNameFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;3;2;5;4;4;4;5;5;5;3
MainTableSelectionListener;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;3;5;5;5
ManageJournalsAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;2;5;5;4
ManageJournalsPanel;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;5;5;5;5;4;3;3;1;5;5;5
ManageKeywordsAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;4;4;4;1;5;5;5
MarkEntriesAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;3;5;4;3;3;1;5;5;4
MassSetFieldAction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;4;5;5;5;4;4;4;2;5;5;5
MatcherSet;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;2;5;4;4;4;5;5;5;1
MatcherSets;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;1;5;2;2;2;3;5;5;3
MatchesHighlighter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;3;3;5;4;4;4;5;5;5;1
MedlineHandler;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;5;3
MedlineImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;4;3;5;4;4;4;4;5;5;3
MergeDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;4;5;3;3;5;5;5;5;4
MergeEntries;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;5;5;5;3;5;5;4
MergeEntriesDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;3;3;5;5;5;5;5
MergeEntryDOIDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;5;4;4;5;4;4;5;5;5;5;5
MessageHandler;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;5;5;5;1
MimeTypeDetector;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;3;2;5;3;3;4;5;5;5;1
MinifyNameListFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;3;3;3;4;5;5;2
MODSDatabase;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;3;5;2;2;2;1;5;5;4
MODSEntry;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;5;4;5;5;5;5;5;5;4;5;5;5
ModsExportFormat;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;2;2;5;4;4;4;4;5;5;5
MonitoredURLDownload;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;1;5;3;3;4;5;5;5;2
MonthUtil;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;3;4;5;3;3;4;3;5;5;1
MoveFileAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;4;5;5;5;5;5;5;4;5;5;5
MoveFilesCleanup;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;5;4;5;4;4;4;5;5;5;4
MoveGroupChange;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;2;5;2;2;2;2;5;5;2
MSBibConverter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;4;4;5;5;5;5;4;5;5;5
MSBibDatabase;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;4;5;4;4;3;2;5;5;3
MSBibEntry;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;5;5;5;5;5;5;5;5;5;5;5;3
MSBibEntryType;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;5;5;4;5;5;5;1
MSBibExportFormat;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;2;2;5;4;4;4;4;5;5;4
MsBibImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;3;2;5;4;3;3;3;5;5;3
MSBibMapping;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;4;3;5;5;5;4;4;5;5;4
MySQL;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;4;3;5;5;5;5;4;5;5;5
NameFieldAutoCompleter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;5;5;3;4;5;2;2;2;1;5;5;4
NameFormatterTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;4;4;5;5;4;4;4;3;5;5;5
NetworkTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;4;4;4;5;4;4;3;2;5;5;4
NewDatabaseAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;5
NewEntryAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;3;5;2;2;2;1;5;5;5
NewSubDatabaseAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;5
NewVersionDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;3;5;3;3;5;5;5;5;4
