Class;Cause;Source;Target;Total;findbugsScary;findbugsBadPractice;findbugsStyle;findbugsAll;pmdPriority;pmdCodeSize;pmdDesign;pmdCoupling;pmdAll;duplicated_lines;violations;code_smells;sqale_index;sqale_debt_ratio;bugs;vulnerabilities;Instability
NoDocumentException;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;1
NormalizeNamesFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;2
NoSpaceBetweenAbbreviations;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
NotFoundFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;4
NotMatcher;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;3
Number;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;4
OAI2Handler;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;5;4;4;4;5;4;4;4;4;5;5;2
OOBibBase;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
OOCalcDatabase;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;5;4;5;5;5;4;3;5;5;5
OOUtil;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;5;5;5;5;5;5;5;5;5;5;5;4
OpenBrowserAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;3
OpenDocumentRepresentation;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;5;4;5;5;5;4;3;5;5;5
OpenDocumentSpreadsheetCreator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;4;4;4;5;5;4;4;3;5;5;5
OpenFileFilter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;3;3;5;2;2;2;1;5;5;1
OpenOfficeDocumentCreator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;4;4;4;5;4;3;4;3;5;5;4
OpenOfficeFileSearch;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;4;4;4;5;4;4;3;3;5;5;1
OpenOfficePanel;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;5;5
Ordinal;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;3;3;3;4;5;5;2
OrdinalsToSuperscriptFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;3;3;3;4;5;5;2
OrMatcher;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;1;5;2;2;2;3;5;5;3
OSX;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;4;3;5;3;3;3;3;5;5;4
OSXCompatibleToolbar;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;2;5;3;3;3;3;5;5;1
OutputPrinter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;1
OverlayPanel;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;2;5;2;2;2;2;5;5;1
OvidImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3
PageNumbers;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;3;5;2;2;2;1;5;5;1
ParamLayoutFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;3;3;3;5;5;5;1
ParsedFileField;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;1;5;5;1
ParserResult;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;4;5;3;3;2;1;5;5;1
ParserResultWarningDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;4;5;3;2;5;3;3;4;4;5;5;3
PasteAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;2;5;5;3
PdfContentImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;5;4
PdfXmpImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;4;3;3;2;5;5;3
PersonName;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;4;5;3;3;3;1;5;5;2
PositionWindow;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;5;4;5;2;2;2;1;5;5;2
PostgreSQL;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;5;5;5;4;5;5;5
PreambleEditor;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;5;5;4;4;5;5;5;5;5
PreferencesDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;4;4;5;5;5;5;5;5;5;5
PreferencesMigrations;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;5;3;5;3;3;4;3;5;5;4
PrefsTab;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;1
PreventDraggingJTableHeader;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;3;5;2;2;2;1;5;5;4
PreviewPanelTransferHandler;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;1;5;5;4
PreviewPrefsTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;5;4;5;4;4;4;2;5;5;5
Protocol;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;3;3;5;4;4;4;4;5;5;1
ProxyAuthenticator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;3;2;5;2;2;2;2;5;5;1
ProxyRegisterer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;1;5;3;3;4;5;5;5;2
PurifyFunction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;3;3;3;5;5;5;4
PushToApplication;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;2
PushToApplicationAction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;3;5;2;2;2;1;5;5;5
PushToApplicationButton;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;5;5;5;4;4;3;1;5;5;4
PushToApplications;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;1;5;3;3;4;5;5;5;4
PushToEmacs;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;5;4;5;4;5;5;5;5;4;5;5;5
PushToLatexEditor;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;2;2;2;2;5;5;4
PushToLyx;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;4;3;5;3;3;3;2;5;5;5
PushToTexmaker;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;2;2;2;2;5;5;4
PushToTeXstudio;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;2;2;2;2;5;5;4
PushToVim;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;3;5;4;4;5;4;5;5;5
PushToWinEdt;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;2;2;2;2;5;5;4
QuotedStringTokenizer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;2;2;2;1;5;5;1
RankingFieldComparator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;2;2;2;2;5;5;4
RegexBasedSearchRule;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;3;3;5;4;4;3;4;5;5;3
RegExpFileSearch;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;5;5;5;5;5;5;3
RelativePathsCleanup;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;3;5;3;3;3;4;5;5;5
RemoteListenerClient;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;2;2;5;4;4;4;5;5;5;3
RemoteListenerServer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;4;4;4;4;5;5;4
RemoteListenerServerThread;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;4
RemoteUtil;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;1;5;3;3;4;5;5;5;1
RemoveBracesFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;3;3;5;2;2;2;1;5;5;2
RemoveBrackets;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;1;5;2;2;2;3;5;5;1
RemoveBracketsAddComma;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;2
RemoveFromGroupAction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;3;3;5;2;2;2;1;5;5;4
RemoveTilde;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;1;5;3;3;3;4;5;5;2
RemoveWhitespace;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;2
RenamePdfCleanup;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;4;5;5;5;4;4;4;4;5;5;4
RepecNepImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;5;5;5;3;5;5;3
Replace;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;2;5;4;4;2;2;5;5;2
ReplaceStringDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;4;5;4;4;5;3;3;5;5;5;5;5
ResolveDuplicateLabelDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;4;5;2;2;2;1;5;5;5
RightClickMenu;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;5;5;4;5;5;5;5;5;4;5;5;5
RisMonth;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;2;2;5;2;2;2;3;5;5;3
RtfCharMap;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;3;3;3;1;5;5;1
RtfSelection;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;2;2;2;1;5;5;1
SaveAllAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;3;3;2;1;5;5;5
SaveDatabaseAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;5;5;5;5;5;5;5;5;3;5;5;5
SaveException;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;3;5;4;4;4;4;5;5;1
SaveOrderConfigDisplay;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;5;4;5;3;3;3;2;5;5;4
ScienceDirect;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;4;4;5;4;4;3;3;5;5;3
SearchBar;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;5;5;5;2;2;2;1;5;5;4
SearchDescriber;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;5;5;5;1
SearchDescribers;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;3;2;5;3;3;4;5;5;5;5
SearchFixDuplicateLabels;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;4;5;4;4;3;3;5;5;5
SearchForUpdateAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;4
SearchMatcher;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
SearchMatcher;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
SearchMatcher;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
SearchMatcher;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
SearchMode;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;2;5;5;2
SearchQuery;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;3;5;2;2;2;1;5;5;3
SearchQueryHighlightListener;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;1
SearchQueryHighlightObservable;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;3;5;2;2;2;1;5;5;2
SearchResultsDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;5;5;5;2;5;5;5
SearchRule;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;1
SearchRules;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;1;5;3;3;4;5;5;5;4
SearchWorker;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;5;4;5;2;2;2;1;5;5;5
SendAsEMailAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;4;5;4;5;4;4;4;3;5;5;5
SentenceAnalyzer;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;3;5;4;4;4;5;5;5;1
SentenceCaseFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;2;5;5;3
SidePane;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;4;4;3;2;5;5;2
SidePaneComponent;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;3;5;2;2;2;1;5;5;2
SidePaneManager;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;5;5;5;2;2;2;1;5;5;2
SilverPlatterImporter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3
SimpleUrlDragDrop;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;3;5;3;3;3;3;5;5;4
SortTabsAction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;3;3;5;2;2;2;2;5;5;4
SpecialFieldAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;4;4;5;4;3;3;2;5;5;4
SpecialFieldDatabaseChangeListener;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;3;3;3;3;5;5;4
SpecialFieldDropDown;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;2;4;5;3;3;4;3;5;5;4
SpecialFieldMenuAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;3;5;5;4
SpecialFieldUpdateListener;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;3;5;3;3;3;2;5;5;4
SpecialMainTableColumns;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;5;4;5;4;4;5;4;5;5;5
SpringerLink;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;3;5;2;2;2;1;5;5;3
SQLUtil;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;4;5;3;3;3;1;5;5;2
StreamEavesdropper;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;4;4;4;5;5;5;2
StringDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;5;5;5;5;5;4;5;5;5
StringInt;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;3;3;3;5;5;5;1
StringLengthComparator;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;2;2;2;3;5;5;1
StyleSelectDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;5;5;5;5;4;4;5;4;5;5;5
SynchronizeFileField;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
TableColumnsTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;5;5;5;5;5;5;5;2;5;5;5
TablePrefsTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;4;4;5;4;4;3;1;5;5;4
TagToMarkedTextStore;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;3;5;2;2;2;1;5;5;1
TeeStream;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;3;3;3;4;5;5;1
TextArea;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;2;3;5;3;3;3;2;5;5;4
TextField;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;4;4;5;4;4;5;5;5;5;4
TextInputDialog;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;5;5
TextPrefixFunction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;3;3;3;4;5;5;4
Title;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;2;5;2;2;2;2;5;5;2
TitleCaseFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;3;5;2;2;2;2;5;5;3
TitleParser;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;4;5;3;3;5;3;3;3;3;5;5;3
ToLowerCase;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;2;1;5;2;2;2;3;5;5;2
ToUpperCase;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;2;1;5;2;2;2;3;5;5;2
TransferableBibtexEntry;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;4;2;2;5;3;3;3;3;5;5;3
TransferableEntrySelection;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;3;3;3;2;5;5;2
TransferableFileLinkSelection;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;4;4;3;4;5;5;5
UnabbreviateAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;4;4;3;3;5;3;3;3;4;5;5;5
UndefinedBibtexEntry;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;2;2;2;3;5;5;4
UndefinedCharacterFormatException;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;1
UndefinedParagraphFormatException;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;3;5;5;1
UndoableAbbreviator;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;2;2;2;1;5;5;4
UndoableAddOrRemoveGroup;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;5;5;4;4;5;5;5;4;3;5;5;3
UndoableChangeAssignment;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;5;4;3;5;2;2;2;1;5;5;4
UndoableChangeEntriesOfGroup;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;3;2;5;3;3;4;5;5;5;3
UndoableChangeType;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;2;2;2;2;5;5;2
UndoableKeyChange;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;2;5;4;4;4;4;5;5;3
UndoableModifyGroup;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;3;3;5;5;5;3;3;5;5;4
UndoableMoveGroup;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;4;3;5;5;5;2;1;5;5;4
UndoableUnabbreviator;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;2;5;5;4
UnicodeToLatexFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;4;4;4;5;4;4;4;4;5;5;2
UnicodeToReadableCharMap;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;3;3;3;1;5;5;1
UnknownExternalFileType;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;2
UnsupportedVersionException;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;5
UpperCaseFormatter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;2;2;2;2;5;5;3
UrlDragDrop;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;5;4;4;4;5;5;5;5;4;5;5;5
URLUtil;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;3;3;5;4;4;4;5;5;5;1
WaitForSaveOperation;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;2;3;5;2;2;2;1;5;5;4
Warn;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;5;5;5;1
WarnAssignmentSideEffects;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;3;3;5;5;5;4;5;5;5;3
VerifyingWriter;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;1;5;5;1
Version;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;3;4;5;3;3;3;2;5;5;1
VersionWorker;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;3;5;4;3;3;2;5;5;4
VerticalLabelUI;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;4;5;2;2;2;1;5;5;1
WidthFunction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;3;2;5;3;3;3;5;5;5;4
Windows;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;4;3;5;3;3;3;2;5;5;4
VM;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;5;5;5;5;5;4;5;5;4
VMException;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;4;5;5;1
Word;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;4;3;5;2;2;2;1;5;5;1
Worker;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;1;5;2;2;2;5;5;5;1
WrapContent;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;4;2;2;5;2;2;2;2;5;5;2
WrapLayout;FALSE;FALSE;FALSE;FALSE;5;5;5;4;4;4;5;3;3;5;4;4;3;3;5;5;1
WriteXMPAction;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;5;4;5;5;5;5;5;5;5;5;5;5
WriteXMPEntryEditorAction;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;5;5;5;4;5;5;5;4;4;5;5;5
XMLChars;FALSE;FALSE;FALSE;FALSE;5;5;5;4;5;4;4;4;4;5;4;4;3;2;5;5;2
XmlCharsMap;FALSE;FALSE;FALSE;FALSE;5;5;5;5;3;4;4;2;1;5;5;5;5;5;5;5;1
XMLUtil;FALSE;FALSE;FALSE;FALSE;5;5;5;4;3;4;5;3;2;5;4;4;4;5;5;5;5
XmpPrefsTab;FALSE;FALSE;FALSE;FALSE;5;5;5;5;5;5;4;4;5;5;4;4;4;3;5;5;4
ZipFileChooser;FALSE;FALSE;FALSE;FALSE;5;5;5;5;4;4;5;3;4;5;5;4;5;5;5;5;4
